usuarioId,peliculaId,puntaje
4,1072,1
4,1114,5
4,1125,4
4,1147,4
4,1155,4
4,1184,3
4,1200,1
4,1219,2
4,1233,4
4,1291,4
4,1299,4
4,1300,5
4,1301,3
4,1349,5
4,1364,2
4,1375,4
4,1377,3
4,1382,2
4,1385,4
4,1391,3
4,1397,4
4,1398,1
4,1405,3
4,1445,5
4,1446,4
4,1495,2
4,1542,4
4,1544,5
4,1572,4
4,1609,5
4,1629,5
4,1651,4
4,1652,5
4,1698,1
4,1731,1
4,1742,2
4,1754,4
4,1762,4
4,1792,5
4,1797,3
4,1807,4
4,1856,4
4,1940,1
4,1950,5
4,1961,5
4,1980,1
4,2015,4
4,2021,5
4,2037,2
4,2079,4
4,2085,2
4,2098,5
4,2137,5
4,2146,5
4,2159,4
4,2198,4
4,2202,5
4,2227,2
4,2239,2
4,2287,4
4,2298,5
4,2326,3
4,2329,5
4,2383,4
4,2394,1
4,2395,4
4,2414,4
4,2443,4
4,2489,4
4,2511,3
4,2518,5
4,2527,4
4,2547,4
4,2606,2
4,2609,1
4,2624,5
4,2645,2
4,2682,1
4,2832,3
4,2848,3
4,2881,5
4,2917,3
4,2984,4
4,2989,3
4,2999,1
4,3005,3
4,3006,4
4,3011,3
4,3012,3
4,3016,4
4,3017,5
4,3070,4
4,3088,3
4,3104,3
4,3142,2
4,3158,4
4,3162,3
4,3167,2
4,3174,4
4,3197,1
4,3220,4
4,3242,3
4,3413,1
4,3476,3
4,3487,5
4,3566,3
4,3575,4
4,3580,4
4,3619,5
5,21,4
5,33,4
5,34,4
5,36,3
5,47,4
5,53,5
5,98,4
5,124,3
5,127,3
5,199,4
5,212,5
5,218,3
5,229,3
5,230,1
5,252,5
5,258,5
5,261,3
5,276,2
5,278,3
5,303,3
5,308,3
5,316,2
5,323,3
5,326,4
5,338,2
5,356,3
5,399,4
5,413,4
5,414,5
5,451,3
5,462,5
5,465,4
5,468,3
5,507,4
5,508,3
5,509,5
5,510,3
5,512,5
5,513,5
5,514,5
5,515,3
5,521,3
6,2,4
6,3,5
6,4,3
6,5,5
6,6,4
6,7,4
6,8,3
6,10,3
6,11,4
6,13,3
6,15,4
6,17,4
6,19,2
6,21,2
6,22,5
6,24,4
6,25,3
6,26,4
6,31,3
6,32,4
6,33,4
6,34,5
6,38,4
6,40,4
6,42,3
6,43,4
6,44,4
6,47,1
6,50,4
6,54,4
6,55,4
6,56,4
6,59,3
6,60,3
6,69,4
6,78,5
6,79,3
6,80,2
6,81,4
6,82,4
6,83,4
6,85,4
6,89,3
6,91,1
6,93,4
6,94,3
6,98,5
6,100,4
6,101,3
6,114,3
6,116,3
6,117,4
6,119,4
6,120,4
6,124,4
6,125,4
6,127,3
6,132,4
6,133,3
6,134,5
6,135,3
6,137,3
6,139,3
6,141,5
6,143,3
6,144,3
6,147,3
6,150,3
6,152,1
6,153,2
6,154,3
6,157,3
6,158,3
6,161,3
6,163,2
6,166,4
6,167,3
6,170,3
6,173,3
6,174,3
6,176,4
6,178,3
6,179,4
6,181,4
6,185,4
6,186,3
6,187,2
6,188,3
6,190,4
6,192,3
6,193,4
6,197,5
6,198,3
6,201,2
6,203,4
6,204,4
6,207,3
6,210,3
6,213,5
6,215,4
6,216,3
6,217,4
6,218,3
6,219,3
6,221,3
6,222,5
6,223,3
6,227,5
6,229,3
6,231,3
6,233,3
6,234,4
6,236,3
6,237,4
6,239,4
6,240,5
6,242,3
6,244,4
6,245,3
6,250,2
6,251,3
6,253,3
6,254,4
6,255,3
6,258,2
6,263,3
6,264,3
6,265,4
6,270,3
6,272,1
6,273,3
6,274,5
6,275,4
6,276,5
6,277,4
6,278,5
6,288,4
6,289,3
6,291,3
6,292,5
6,295,3
6,296,5
6,298,4
6,299,4
6,301,3
6,302,3
6,303,3
6,306,3
6,308,5
6,309,5
6,310,4
6,311,3
6,312,4
6,313,4
6,314,4
6,315,5
6,316,3
6,317,3
6,318,3
6,319,3
6,320,4
6,321,3
6,323,5
6,325,3
6,326,4
6,327,5
6,329,4
6,330,3
6,333,3
6,335,5
6,336,3
6,338,4
6,339,3
6,340,3
6,341,3
6,351,3
6,356,3
6,357,3
6,360,4
6,361,3
6,364,3
6,371,3
6,377,5
6,379,4
6,380,3
6,382,3
6,384,4
6,388,3
6,392,4
6,396,4
6,397,3
6,399,5
6,400,3
6,402,3
6,405,2
6,407,4
6,408,4
6,411,3
6,413,4
6,414,4
6,416,4
6,419,5
6,423,3
6,427,3
6,428,3
6,429,4
6,432,3
6,435,3
6,439,3
6,444,4
6,445,3
6,446,3
6,451,4
6,452,4
6,456,3
6,460,3
6,462,3
6,465,3
6,466,3
6,470,3
6,471,3
6,473,3
6,474,3
6,476,4
6,477,3
6,479,2
6,481,3
6,485,3
6,486,5
6,495,4
6,498,3
6,506,5
6,507,5
6,509,5
6,510,3
6,511,4
6,512,4
6,513,5
6,514,3
6,515,4
6,520,3
6,521,3
6,522,4
6,528,5
6,534,3
6,535,4
6,541,4
6,544,1
6,546,4
6,553,3
6,556,3
6,569,3
6,571,3
6,573,4
6,575,3
6,578,4
6,579,5
6,580,3
6,581,4
6,585,2
6,595,5
6,601,3
6,608,1
6,610,3
6,613,3
6,616,5
6,619,5
6,626,3
6,628,3
6,630,3
6,631,4
6,640,3
6,645,5
6,648,4
6,650,3
6,651,4
6,652,3
6,655,3
6,656,4
6,659,4
6,663,3
6,669,3
6,670,3
6,674,3
6,676,3
6,748,3
6,749,3
6,752,4
6,756,4
6,759,4
6,761,2
6,763,4
6,798,3
6,802,5
6,812,4
6,813,4
6,816,3
6,823,4
6,825,3
7,1,4.5
7,53,3
7,124,4.5
7,139,4
7,225,5
7,315,5
7,338,3
7,405,5
7,419,5
7,506,2
7,507,3
7,508,2.5
7,510,3
7,511,5
7,513,3.5
7,547,4
7,603,4
7,616,4.5
7,703,3
7,707,4
7,840,4
7,887,1.5
7,899,4
7,910,4
7,912,4
7,921,5
7,922,4.5
7,940,5
7,946,1.5
7,970,5
7,1155,3.5
7,1188,5
7,1212,4
7,1219,3
7,1268,3
7,1323,0.5
7,1399,4
7,1405,1.5
7,1432,4.5
7,1731,2
7,1756,3.5
7,1906,5
7,1980,1.5
7,1987,3
7,2008,4.5
7,2015,2
7,2018,2.5
7,2040,3.5
7,2079,4.5
7,2146,4
7,2356,4.5
7,2508,1.5
7,2547,4.5
7,2675,1.5
7,2701,1
7,2837,3.5
7,2893,5
7,2967,2.5
7,2983,3
7,3003,4
7,3139,2
7,3158,2
7,3195,4
7,3198,0.5
7,3235,4.5
7,3415,1
7,3447,1.5
7,3541,1.5
7,3560,3
7,3569,4
7,3575,4
7,3615,4
7,3639,4.5
7,3641,4.5
7,3746,3.5
7,3820,3.5
7,3833,0.5
7,3874,4
7,3886,3
7,3891,3
7,3916,1.5
7,3985,5
7,4077,4.5
7,4138,4.5
7,4160,4
7,4162,4.5
7,4335,4
7,4352,4
7,4428,4.5
7,4609,4.5
7,4640,2
7,4796,4.5
7,4801,4
7,4803,3
7,4941,4
7,5133,4.5
7,5161,3.5
7,5167,2.5
7,5172,2
7,5223,4.5
7,5261,4.5
7,5270,3.5
7,5271,1
7,5302,1
7,5306,4.5
7,5311,1.5
7,5331,1
7,5334,3.5
7,5343,1
7,5344,4.5
7,5366,4
7,5373,3.5
7,5375,4
7,5377,1
7,5382,2.5
7,5383,2.5
7,5392,4
7,5688,3
7,5739,3.5
7,5740,2
7,5806,3.5
7,5819,2
7,5820,1.5
7,5833,2
7,5851,3.5
7,5897,1
7,5918,2
7,5924,1
7,5932,3
7,5944,4.5
7,6011,3.5
7,6089,4.5
7,6210,4
7,6213,4.5
7,6219,1
7,6225,0.5
7,6239,1
7,6316,1
7,6333,4.5
7,6339,2.5
7,6347,4.5
7,6350,3.5
7,6353,0.5
7,6369,3
8,2,4
8,10,2
8,11,4
8,21,4
8,33,5
8,36,3
8,44,4
8,47,5
8,98,3
8,117,3
8,124,4
8,127,2
8,157,5
8,158,4
8,198,4
8,202,3
8,203,3
8,217,3
8,218,5
8,245,3
8,254,3
8,258,4
8,277,3
8,278,5
8,298,3
8,315,3
8,316,5
8,323,5
8,326,3
8,335,4
8,338,5
8,377,1
8,384,3
8,396,4
8,399,3
8,419,4
8,437,2
8,462,5
8,473,3
8,505,3
8,506,3
8,509,5
8,510,3
8,511,4
8,515,3
9,38,3
9,159,3
9,191,4
9,330,3
9,533,3
9,705,4
9,706,5
9,795,2
9,835,4
9,901,5
9,970,5
9,1260,4
9,1465,2
9,1487,3
9,1488,4
9,1499,3
9,1712,5
9,2162,3
9,2185,2
9,2392,2
9,2495,3
9,2794,3
9,3079,1
9,3358,1
9,3639,5
9,3746,4
9,3833,3
9,3876,4
9,3880,4
9,3904,5
9,3921,1
9,4089,1
9,4090,3
9,4097,3
9,4111,4
9,4112,1
9,4113,4
9,4118,5
9,4138,5
9,4142,4
9,4146,1
9,4148,4
9,4159,2
9,4168,4
9,4193,2
10,258,1
10,315,3.5
10,507,4
10,515,3.5
10,695,4
10,786,0.5
10,828,3
10,947,3
10,1006,3
10,1323,3.5
10,1391,4
10,1940,0.5
10,2008,3.5
10,2079,0.5
10,2146,1
10,2227,0.5
10,2675,4
10,2900,3
10,3158,3.5
10,3288,4.5
10,3639,4
10,3641,4
10,3987,3
10,4132,3
10,4138,4
10,4143,3
10,4228,3
10,4289,3
10,4361,3.5
10,4424,4
10,4645,4
10,4798,4
10,4800,3
10,4801,4
10,4802,4
10,4868,3.5
10,4920,4
10,4949,5
10,5224,3.5
10,5228,5
10,5261,3.5
10,5270,3.5
10,5311,3
10,5333,5
10,5375,2.5
10,5381,3.5
10,5382,1
10,5735,3.5
10,5782,2.5
10,5795,4.5
10,5880,3
10,5912,3
10,5918,5
10,6059,3
10,6064,4
10,6074,2.5
10,6259,3
10,6347,5
10,6434,3
10,6438,4.5
10,6440,1.5
10,6535,3.5
10,6639,3.5
10,6659,3
10,6683,3.5
10,6711,4.5
10,6745,2.5
10,6749,2
10,6788,3
10,6815,2
10,6831,2.5
10,6887,3.5
10,6906,4.5
10,6930,0.5
10,6969,3.5
10,7040,4
10,7057,4.5
10,7079,3
10,7088,3
10,7092,0.5
10,7157,5
10,7172,2.5
10,7184,3.5
10,7189,3
10,7208,3.5
10,7213,2.5
10,7215,3
10,7257,3
10,7332,2
10,7364,3
10,7372,5
10,7417,3.5
10,7460,2.5
10,7467,5
10,7468,3.5
10,7478,3.5
10,7486,2
10,7523,3.5
10,7597,3
10,7620,3.5
10,7648,4
10,7666,3
10,7750,3
10,7769,5
10,7803,5
10,7907,4
10,7922,4
10,7928,3
10,7930,3.5
10,7956,5
10,7998,0.5
10,8027,1
10,8037,3
10,8201,4
10,8202,4
10,8246,4
10,8266,2.5
10,8297,3.5
10,8304,4.5
10,8306,1
10,8318,2
10,8373,0.5
10,8377,0.5
10,8389,4
10,8448,4
10,8486,4.5
10,8495,4
10,8637,1
10,8788,3.5
10,8971,4
10,9007,5
11,6,5
11,10,3
11,34,4
11,41,2
11,85,3
11,98,5
11,124,5
11,127,3
11,139,3
11,143,4
11,177,3
11,254,4
11,278,4
11,308,5
11,315,5
11,327,3
11,335,3
11,338,4
11,379,3
11,399,5
11,405,3
11,413,4
11,431,3
11,447,4
11,464,5
11,508,4
11,511,5
11,547,4
11,593,4
11,595,4
11,839,3
11,840,5
11,912,4
11,1047,4
11,1054,3
11,1067,3
11,1072,1
11,1085,5
11,1106,3
11,1156,4
11,1172,4
11,1188,5
11,1190,4
11,1200,4
11,1207,4
11,1218,3
11,1273,3
11,1277,5
11,1285,4
11,1292,5
11,1323,5
11,1354,4
11,1374,2
11,1399,4
11,1400,4
11,1405,4
11,1478,2
11,1503,3
12,36,4
12,141,5
12,190,5
12,221,5
12,226,4.5
12,240,3
12,316,3.5
12,477,3.5
12,645,4
12,651,5
12,703,4.5
12,965,3.5
12,1046,5
12,1082,3
12,1292,5
12,1538,5
12,1564,3.5
12,1822,3
12,1871,5
12,1941,5
12,1948,5
12,2023,4
12,2040,5
12,2732,5
12,2960,4.5
12,3003,4.5
12,4645,5
12,6059,5
12,6906,5
13,44,5
13,266,1
13,515,3
13,880,3
13,901,5
13,1194,4
13,1220,3
13,1232,4
13,1292,4
13,1604,3
13,1629,3
13,1917,2
13,1940,5
13,2478,4
13,2548,2
13,2628,3
13,2675,5
13,2702,4
13,2780,3
13,2809,4
13,2837,4
13,2862,4
13,2889,4
13,2908,4
13,2949,3
13,2967,3
13,2984,5
13,2997,5
13,3091,4
14,4,3
14,7,3
14,19,1
14,25,4
14,32,4
14,36,3
14,44,5
14,94,3
14,98,5
14,124,4
14,127,2
14,164,3
14,198,3
14,230,5
14,245,5
14,250,4
14,258,3
14,278,3
14,296,5
14,298,4
14,303,2
14,310,3
14,315,4
14,326,1
14,334,4
14,335,3
14,341,4
14,379,4
14,390,3
14,397,3
14,416,4
14,419,3
14,444,3
14,445,5
14,460,3
14,462,3
14,473,4
14,474,3
14,485,3
14,486,4
14,505,3
14,509,4
14,510,2
14,511,4
14,515,3
14,620,1
15,1,2.5
15,41,1
15,44,3.5
15,132,1
15,145,1
15,221,3
15,225,5
15,255,3
15,278,5
15,314,1
15,315,5
15,323,3
15,462,5
15,507,3
15,508,5
15,514,2
15,616,3.5
15,657,2
15,899,5
15,912,5
15,916,5
15,940,4
15,965,3.5
15,970,5
15,1036,3
15,1159,3
15,1244,4.5
15,1392,2.5
15,1477,5
15,1487,5
15,1488,4
15,1504,3.5
15,1546,3
15,1550,1.5
15,1609,5
15,1694,2.5
15,1735,4.5
15,1940,4
15,2079,3
15,2146,4
15,2227,2.5
15,2373,5
15,2379,5
15,2615,4
15,2625,5
15,2642,3.5
15,2658,4
15,2675,5
15,2697,1.5
15,2809,3
15,2946,4
15,2983,3
15,3003,4
15,3007,3.5
15,3142,1.5
15,3195,3
15,3235,4
15,3462,5
15,3569,3.5
15,3639,3.5
15,3641,5
15,3874,4
15,3985,3
15,4138,3.5
15,4152,2
15,4160,5
15,4361,3
15,4409,3.5
15,4616,3
15,4852,3.5
15,4936,3
15,5161,2.5
15,5266,3.5
15,5375,2.5
15,5897,5
15,6306,4.5
15,6331,3
15,6332,4.5
15,6406,3
15,6631,3.5
15,6711,2
15,6744,2
15,6773,3.5
15,6904,3
15,6923,4
15,7015,3
15,7040,3.5
15,7076,4
15,7091,3.5
15,7120,4
15,7134,2.5
15,7213,3
15,7373,3.5
15,7516,5
15,7542,4.5
15,7563,3.5
15,7694,2
15,7768,3
15,7769,2
15,7889,3
15,7980,3
15,8027,4
15,8064,1
15,8138,4
15,8199,3.5
15,8253,4.5
15,8275,4
15,8373,2
15,8377,4
15,8396,1.5
15,8439,4.5
15,8468,4.5
15,8476,1.5
15,8538,2
15,8551,2
15,8648,2.5
15,8682,2
15,8684,5
15,8692,2
15,8698,2
15,8699,1
15,8880,4
15,9091,3
15,9222,5
15,9224,3
15,9298,3.5
15,9348,3.5
15,9434,5
15,9438,3.5
16,44,3.5
16,47,4
16,99,4.5
16,173,2
16,225,3
16,255,4
16,258,3
16,278,4
16,279,4
16,315,3.5
16,462,4
16,475,4.5
16,511,3
16,521,4.5
16,562,4
16,600,4
16,603,4.5
16,657,4
16,660,2.5
16,687,3.5
16,695,3.5
16,696,4
16,706,3.5
16,829,4
16,864,4
16,868,4
16,869,4
16,890,3.5
16,892,2.5
16,897,4
16,899,3
16,900,4
16,901,3.5
16,902,5
16,904,3
16,906,4
16,909,4
16,910,4
16,915,3.5
16,916,4
16,921,3
16,924,4.5
16,925,4
16,931,4
16,947,4
16,952,4.5
16,960,4
16,961,4
16,967,4
16,976,4
16,981,3
16,998,4
16,1219,3.5
16,1266,3.5
16,1285,3.5
16,1495,4
16,1572,3.5
16,1735,3.5
16,1827,1.5
16,1873,3
16,1940,3.5
16,1988,3
16,2033,3.5
16,2045,3.5
16,2079,3.5
16,2146,3.5
16,2227,3.5
16,2261,4
16,2280,3.5
16,2351,4
16,2393,3.5
16,2563,3.5
16,2746,4
16,2800,4
16,2946,4
16,2997,3
16,3142,4.5
16,3563,3.5
16,3623,4
16,3639,3.5
16,3985,4.5
16,4059,4
16,4138,3.5
16,4152,4
16,4349,3.5
16,4770,3.5
16,4801,3.5
16,4910,3.5
16,5665,4
16,5696,4
16,6312,4
16,6711,4.5
16,6773,4
16,7040,4
16,7356,4.5
16,7373,3
16,7769,4.5
17,1,4.5
17,41,3.5
17,44,4
17,47,4.5
17,98,4.5
17,99,4
17,124,3.5
17,225,5
17,255,3.5
17,258,5
17,278,5
17,315,5
17,419,4.5
17,462,4.5
17,475,3.5
17,508,4.5
17,509,4.5
17,510,4.5
17,511,4.5
17,603,4.5
17,616,4
17,660,5
17,687,4
17,693,3.5
17,790,4.5
17,794,4
17,829,4
17,830,4.5
17,833,4
17,839,3.5
17,897,4.5
17,899,5
17,900,3.5
17,901,4.5
17,904,5
17,908,5
17,911,3.5
17,915,4.5
17,923,4.5
17,930,4.5
17,935,4
17,940,5
17,952,4
17,958,4
17,959,4
17,963,4
17,970,4.5
17,991,4
17,1059,3.5
17,1082,4
17,1125,3
17,1445,4
17,1481,4
17,1495,3.5
17,1504,4.5
17,1646,4
17,1735,4.5
17,1884,4.5
17,1940,5
17,2040,3.5
17,2079,4
17,2146,4
17,2227,4.5
17,2293,4.5
17,2373,4.5
17,2451,4
17,2569,3.5
17,2624,4
17,2744,4.5
17,2765,3.5
17,2946,4.5
17,3142,4
17,3364,4
17,3639,4.5
17,3985,5
17,4059,4
17,4138,5
17,4152,4
17,4177,4.5
17,4349,5
17,4613,3.5
17,4770,5
17,4801,4.5
17,4955,4
17,5696,4
17,5792,4.5
17,5918,4
17,6312,4.5
17,6316,4
17,6711,4.5
17,6773,3.5
17,6928,3.5
17,7011,4
17,7019,4.5
17,7324,3.5
17,7356,4
17,7373,4.5
17,7414,4
17,7470,3.5
17,7484,4
18,1,3.5
18,2,3
18,6,4
18,16,4.5
18,32,4
18,33,2.5
18,34,4
18,44,4.5
18,47,5
18,63,3.5
18,93,2.5
18,98,4.5
18,99,4
18,119,3.5
18,137,4
18,139,4
18,153,4
18,177,3
18,191,4
18,198,2.5
18,202,4.5
18,225,4
18,250,4
18,255,4.5
18,258,4
18,278,5
18,288,4
18,296,4
18,303,2.5
18,315,4.5
18,323,3
18,326,2.5
18,329,3
18,333,2.5
18,335,2.5
18,338,2.5
18,376,4
18,380,2
18,386,3
18,399,3.5
18,405,2.5
18,419,3.5
18,437,3.5
18,444,4
18,462,4.5
18,475,4
18,487,4
18,505,3.5
18,507,3.5
18,508,4.5
18,509,4
18,511,4.5
18,513,3
18,521,4.5
18,534,3.5
18,547,3
18,550,3
18,560,3
18,600,4
18,614,4.5
18,616,4
18,620,2
18,657,3.5
18,660,4
18,687,4.5
18,691,4
18,696,4
18,702,4
18,706,5
18,707,4
18,779,3.5
18,794,4
18,810,3.5
18,821,4.5
18,827,4
18,829,4
18,835,4
18,864,4.5
18,869,4.5
18,897,4.5
18,899,4
18,901,4
18,904,5
18,906,5
18,908,4.5
18,909,4.5
18,910,3.5
18,911,5
18,912,4.5
18,914,4.5
18,916,4
18,921,4.5
18,923,5
18,924,4.5
18,925,4.5
18,935,4.5
18,940,4
18,945,4
18,946,4
18,947,4.5
18,952,4
18,960,4
18,970,4
18,975,3.5
18,976,4
18,991,4
18,1045,4.5
18,1054,3.5
18,1055,4
18,1058,4.5
18,1059,3.5
18,1072,3
18,1125,4
18,1155,2.5
18,1159,3.5
18,1165,3.5
18,1184,3.5
18,1210,3
18,1219,4
18,1225,3.5
18,1244,3.5
18,1262,3.5
18,1268,3
18,1285,4
18,1292,4
18,1296,4
18,1299,4.5
18,1323,3.5
18,1334,3.5
18,1382,4
18,1399,3
18,1400,3.5
18,1406,2.5
18,1432,4
18,1439,4
18,1476,4
18,1477,3.5
18,1478,3.5
18,1487,3.5
18,1488,3
18,1495,4
18,1504,4
18,1527,3.5
18,1577,4
18,1639,3
18,1646,3.5
18,1688,4
18,1694,3.5
18,1705,4
18,1731,4.5
18,1735,4
18,1810,4
18,1811,3.5
18,1812,3
18,1813,3
18,1821,4
18,1822,3
18,1823,3
18,1859,3
18,1873,3.5
18,1918,4.5
18,1940,4.5
18,2015,2.5
18,2021,3
18,2032,3.5
18,2079,4.5
18,2196,3.5
18,2223,4.5
18,2225,3
18,2227,4.5
18,2260,4
18,2303,4.5
18,2327,4
18,2373,4
18,2441,3
18,2445,3
18,2463,4.5
18,2591,4
18,2675,4.5
18,2744,4.5
18,2765,3.5
18,2807,3.5
18,2829,2
18,2837,4
18,2946,4.5
18,2983,2.5
18,2997,4.5
18,3142,4.5
18,3153,4
18,3168,4
18,3208,4
18,3243,4
18,3415,3
18,3468,3
18,3526,3
18,3569,4
18,3575,3.5
18,3615,4
18,3623,4
18,3639,4.5
18,3641,4.5
18,3645,4.5
18,3712,4.5
18,3771,3.5
18,3820,4
18,3855,4
18,3874,4
18,3886,2.5
18,3904,3
18,3957,3.5
18,4013,3.5
18,4019,4
18,4077,3.5
18,4119,3.5
18,4133,2.5
18,4138,3.5
18,4142,4
18,4160,4
18,4302,3
18,4335,4
18,4352,3.5
18,4357,3.5
18,4361,4
18,4362,3
18,4390,4.5
18,4423,3
18,4428,4.5
18,4433,2
18,4528,3
18,4569,4
18,4582,4.5
18,4609,3.5
18,4613,4
18,4616,3.5
18,4626,0.5
18,4640,3
18,4703,3.5
18,4797,4.5
18,4801,4.5
18,4852,4.5
18,4868,3
18,4885,3
18,4886,2.5
18,4890,3
18,4910,4
18,4919,3.5
18,4936,3.5
18,5009,3.5
18,5039,4.5
18,5103,4
18,5161,3.5
18,5162,3
18,5167,3.5
18,5264,2.5
18,5266,3.5
18,5270,4
18,5303,3.5
18,5306,4
18,5351,3.5
18,5367,4
18,5372,3.5
18,5373,4
18,5375,3.5
18,5392,3
18,5509,3.5
18,5540,3.5
18,5676,2.5
18,5683,4.5
18,5696,3.5
18,5715,3.5
18,5726,4.5
18,5736,4
18,5739,4
18,5795,2
18,5844,3.5
18,5851,3.5
18,5873,3
18,5902,3.5
18,5937,3.5
18,5955,3.5
18,5983,3
18,5986,4
18,5998,1.5
18,6006,4
18,6008,4
18,6011,4
18,6016,4
18,6017,4
18,6064,4
18,6150,3.5
18,6152,4.5
18,6156,4.5
18,6166,4
18,6171,4.5
18,6210,4
18,6213,3.5
18,6222,4
18,6252,1
18,6262,3
18,6272,4
18,6312,4
18,6316,4.5
18,6332,4.5
18,6362,3.5
18,6406,3.5
18,6425,4
18,6429,4.5
18,6434,3.5
18,6465,4.5
18,6489,3.5
18,6491,3
18,6497,2.5
18,6506,2.5
18,6519,3
18,6522,3
18,6531,3.5
18,6535,4
18,6572,4.5
